rank,tier,name,team,position,byeWeek,strengthOfSchedule,pointsAboveProjection,gamesAboveProjection
40,5,Cooper Kupp,LAR,WR18,11, 2.4,-2.8,26% (4/15)
41,5,D.J. Moore,CAR,WR19,13, 8.8,-0.6,53% (8/15)
42,5,Diontae Johnson,PIT,WR20,7, 3.6,+0.3,60% (9/15)
43,5,Josh Allen,BUF,QB2,7, 3.0,+4.5,62% (10/16)
44,5,Miles Sanders,PHI,RB19,14, 4.4,-1.2,33% (4/12)
45,5,Tyler Lockett,SEA,WR21,9, 1.8,-0.5,31% (5/16)
46,5,Adam Thielen,MIN,WR22,7, 1.8,+0.3,46% (7/15)
47,5,T.J. Hockenson,DET,TE4,9, 3.6,-0.9,56% (9/16)
48,6,Josh Jacobs,LV,RB20,8, 6.0,-0.8,33% (5/15)
49,6,Kyler Murray,ARI,QB3,12, 3.4,+2.3,62% (10/16)
50,6,Lamar Jackson,BAL,QB4,8, 4.6,+0.4,60% (9/15)
51,6,Myles Gaskin,MIA,RB21,14, 5.6,+3.8,70% (7/10)
52,6,Darrell Henderson,LAR,RB22,11, 4.4,0.0,33% (5/15)
53,6,Mark Andrews,BAL,TE5,8, 1.6,-2.1,33% (5/15)
54,6,Travis Etienne,JAC,RB23,7, 6.2,-,-
55,6,Tee Higgins,CIN,WR23,10, 2.6,+1.0,50% (8/16)
56,6,Brandon Aiyuk,SF,WR24,6, 5.8,+3.4,75% (9/12)
57,6,Kenny Golladay,NYG,WR25,10, 6.6,-3.1,40% (2/5)
58,6,Mike Davis,ATL,RB24,6, 2.4,-1.0,40% (6/15)
59,6,Dak Prescott,DAL,QB5,7, 6.2,+5.8,60% (3/5)
60,6,Kareem Hunt,CLE,RB25,13, 8.4,-0.2,50% (8/16)
61,6,Kyle Pitts,ATL,TE6,6, 4.6,-,-
62,6,JuJu Smith-Schuster,PIT,WR26,7, 3.0,+0.4,62% (10/16)
63,6,Odell Beckham Jr.,CLE,WR27,13, 5.0,-2.1,28% (2/7)
64,6,Ja'Marr Chase,CIN,WR28,10, 1.8,-,-
65,6,Russell Wilson,SEA,QB6,9, 1.6,+1.2,50% (8/16)
66,6,Chase Claypool,PIT,WR29,7, 4.8,+2.4,56% (9/16)
67,6,Courtland Sutton,DEN,WR30,11, 6.6,-2.4,0% (0/1)
68,6,Robby Anderson,CAR,WR31,13, 9.6,-1.4,37% (6/16)
69,6,Chase Edmonds,ARI,RB26,12, 4.4,+0.7,37% (6/16)
70,7,Aaron Rodgers,GB,QB7,13, 6.0,+3.9,81% (13/16)
71,7,Tyler Boyd,CIN,WR32,10, 2.0,-1.1,40% (6/15)
72,7,Justin Herbert,LAC,QB8,7, 7.4,+4.8,66% (10/15)
73,7,Jerry Jeudy,DEN,WR33,11, 6.6,-0.6,37% (6/16)
74,7,D.J. Chark Jr.,JAC,WR34,7, 6.0,-1.3,23% (3/13)
75,7,Deebo Samuel,SF,WR35,6, 6.0,-1.4,28% (2/7)
76,7,Noah Fant,DEN,TE7,11, 8.2,-0.4,40% (6/15)
77,7,Dallas Goedert,PHI,TE8,14, 5.0,-0.4,36% (4/11)
78,7,Javonte Williams,DEN,RB27,11, 7.6,-,-
79,7,Brandin Cooks,HOU,WR36,10, 3.0,+1.5,40% (6/15)
80,7,Will Fuller V,MIA,WR37,14, 5.8,+1.9,63% (7/11)
81,7,Melvin Gordon III,DEN,RB28,11, 7.6,0.0,46% (7/15)
82,7,James Robinson,JAC,RB29,7, 6.2,+1.6,42% (6/14)
83,7,Raheem Mostert,SF,RB30,6, 3.6,-0.8,50% (4/8)
84,7,Damien Harris,NE,RB31,14, 4.8,-0.1,40% (4/10)
85,7,Tom Brady,TB,QB9,9, 2.2,+2.9,56% (9/16)
86,7,Ryan Tannehill,TEN,QB10,13, 2.4,+4.3,68% (11/16)
87,7,David Johnson,HOU,RB32,10, 4.6,+0.4,41% (5/12)
88,7,Jarvis Landry,CLE,WR38,13, 6.6,-0.4,40% (6/15)
89,7,Michael Carter,NYJ,RB33,6, 5.8,-,-
90,7,Logan Thomas,WAS,TE9,9, 3.2,+2.0,50% (8/16)
91,7,Ronald Jones II,TB,RB34,9, 1.0,+0.2,53% (8/15)
92,7,Jalen Hurts,PHI,QB11,14, 7.2,+1.3,33% (5/15)
93,7,DeVonta Smith,PHI,WR39,14, 5.4,-,-
94,8,Antonio Brown,TB,WR40,9, 6.6,+2.4,62% (5/8)
95,8,Matthew Stafford,LAR,QB12,11, 5.6,-0.6,43% (7/16)
96,8,Curtis Samuel,WAS,WR41,9, 7.0,+2.4,60% (9/15)
97,8,Leonard Fournette,TB,RB35,9, 1.2,0.0,30% (4/13)
98,8,Laviska Shenault Jr.,JAC,WR42,7, 6.4,+0.6,57% (8/14)
99,8,Michael Thomas,NO,WR43,6, 5.4,-5.2,28% (2/7)
100,8,Robert Tonyan,GB,TE10,13, 5.2,+1.8,50% (8/16)
101,8,Trey Sermon,SF,RB36,6, 3.8,-,-
102,8,Zack Moss,BUF,RB37,7, 4.4,+0.2,46% (6/13)
103,8,Tyler Higbee,LAR,TE11,11, 4.2,+0.3,40% (6/15)
104,8,Joe Burrow,CIN,QB13,10, 5.0,+1.3,60% (6/10)
105,8,James Conner,ARI,RB38,12, 4.8,-2.0,42% (6/14)
106,8,Corey Davis,NYJ,WR44,6, 7.4,+1.1,53% (8/15)
107,8,Nyheim Hines,IND,RB39,14, 5.6,+2.0,43% (7/16)
108,8,Mike Williams,LAC,WR45,7, 8.2,-1.0,33% (5/15)
109,8,Kenyan Drake,LV,RB40,8, 6.0,-0.2,53% (8/15)
110,8,Michael Gallup,DAL,WR46,7, 8.2,+0.3,43% (7/16)
111,8,DeVante Parker,MIA,WR47,14, 6.0,-2.4,35% (5/14)
112,8,Mike Gesicki,MIA,TE12,14, 5.8,+0.9,33% (5/15)
113,8,Jamaal Williams,DET,RB41,9, 3.6,+0.2,42% (6/14)
114,8,Matt Ryan,ATL,QB14,6, 4.6,-0.8,47% (8/17)
115,8,Trevor Lawrence,JAC,QB15,7, 3.0,-,-
116,8,Devin Singletary,BUF,RB42,7, 4.4,-1.9,37% (6/16)
117,8,Kirk Cousins,MIN,QB16,7, 4.8,+3.9,75% (12/16)
118,8,Michael Pittman Jr.,IND,WR48,14, 4.4,-1.4,30% (4/13)
119,8,Tony Pollard,DAL,RB43,7, 3.8,+1.1,50% (8/16)
120,8,AJ Dillon,GB,RB44,13, 3.8,+0.9,25% (3/12)
121,9,Irv Smith Jr.,MIN,TE13,7, 5.6,+1.5,38% (5/13)
122,9,Marquise Brown,BAL,WR49,8, 4.2,-1.0,43% (7/16)
123,9,Marvin Jones Jr.,JAC,WR50,7, 6.2,+0.4,43% (7/16)
124,9,Darnell Mooney,CHI,WR51,10, 3.2,+1.5,43% (7/16)
125,9,Latavius Murray,NO,RB45,6, 2.8,+1.3,40% (6/15)
126,9,Evan Engram,NYG,TE14,10, 5.6,-1.3,37% (6/16)
127,9,Jonnu Smith,NE,TE15,14, 9.8,-0.4,53% (8/15)
128,9,Jaylen Waddle,MIA,WR52,14, 6.0,-,-
129,9,Gus Edwards,BAL,RB46,8, 7.4,+2.2,56% (9/16)
130,9,J.D. McKissic,WAS,RB47,9, 5.8,+1.5,62% (10/16)
131,9,Baker Mayfield,CLE,QB17,13, 5.4,+0.9,43% (7/16)
132,9,James White,NE,RB48,14, 4.4,-1.4,35% (5/14)
133,9,Hunter Henry,NE,TE16,14, 8.6,-1.5,42% (6/14)
134,9,Tua Tagovailoa,MIA,QB18,14, 4.4,-0.1,35% (5/14)
135,9,Ryan Fitzpatrick,WAS,QB19,9, 8.0,+0.6,46% (7/15)
136,9,Phillip Lindsay,HOU,RB49,10, 4.4,-1.7,27% (3/11)
137,9,T.Y. Hilton,IND,WR53,14, 3.4,-1.1,26% (4/15)
138,9,Ben Roethlisberger,PIT,QB20,7, 8.2,+0.6,53% (8/15)
139,9,Cole Beasley,BUF,WR54,7, 7.0,+2.1,66% (10/15)
140,9,Mecole Hardman,KC,WR55,12, 2.8,+0.3,43% (7/16)
141,9,Rob Gronkowski,TB,TE17,9, 5.6,+0.2,43% (7/16)
142,9,Tarik Cohen,CHI,RB50,10, 6.4,-2.8,0% (0/3)
143,9,Daniel Jones,NYG,QB21,10, 5.6,-1.4,42% (6/14)
144,9,Cole Kmet,CHI,TE18,10, 2.4,-0.1,31% (5/16)
145,9,Henry Ruggs III,LV,WR56,8, 5.2,-2.1,30% (4/13)
146,9,Russell Gage,ATL,WR57,6, 6.0,+1.4,56% (9/16)
147,9,Blake Jarwin,DAL,TE19,7, 2.8,-8.3,0% (0/1)
148,9,Pittsburgh Steelers,PIT,DST1,7,-,+1.2,50% (8/16)
149,9,Alexander Mattison,MIN,RB51,7, 4.4,0.0,38% (5/13)
150,9,Los Angeles Rams,LAR,DST2,11,-,+2.2,56% (9/16)
151,9,Adam Trautman,NO,TE20,6, 4.0,-0.3,37% (6/16)
152,9,Sterling Shepard,NYG,WR58,10, 5.6,+0.8,30% (4/13)
153,10,Jalen Reagor,PHI,WR59,14, 5.8,-0.6,54% (6/11)
154,10,Derek Carr,LV,QB22,8, 4.8,+1.0,62% (10/16)
155,10,Nelson Agholor,NE,WR60,14, 6.4,+2.7,50% (8/16)
156,10,Rashod Bateman,BAL,WR61,8, 4.2,-,-
157,10,Elijah Moore,NYJ,WR62,6, 7.4,-,-
158,10,Baltimore Ravens,BAL,DST3,8,-,+1.5,56% (9/16)
159,10,Austin Hooper,CLE,TE21,13, 6.0,-0.1,53% (7/13)
160,10,Gerald Everett,SEA,TE22,9, 2.2,+0.7,50% (8/16)
161,10,Giovani Bernard,TB,RB52,9, 1.0,0.0,50% (8/16)
162,10,Jamison Crowder,NYJ,WR63,6, 8.0,+1.2,58% (7/12)
163,10,Justin Fields,CHI,QB23,10, 6.4,-,-
164,10,John Brown,LV,WR64,8, 4.8,-0.7,44% (4/9)
165,10,Jared Cook,LAC,TE23,7, 3.8,-0.7,53% (8/15)
166,10,Tevin Coleman,NYJ,RB53,6, 5.2,-3.2,0% (0/9)
167,10,Rashaad Penny,SEA,RB54,9, 2.0,-1.4,0% (0/6)
168,10,Washington Football Team,WAS,DST4,9,-,+1.2,43% (7/16)
169,10,Tre'Quan Smith,NO,WR65,6, 5.8,-0.7,33% (5/15)
170,10,San Francisco 49ers,SF,DST5,6,-,-1.2,37% (6/16)
171,10,Justin Tucker,BAL,K1,8,-,+0.3,50% (8/16)
172,10,Indianapolis Colts,IND,DST6,14,-,+2.5,62% (10/16)
173,10,Tampa Bay Buccaneers,TB,DST7,9,-,+0.6,31% (5/16)
174,10,Christian Kirk,ARI,WR66,12, 2.4,-0.3,42% (6/14)
175,10,Zach Ertz,PHI,TE24,14, 4.6,-3.6,9% (1/11)
176,10,Sam Darnold,CAR,QB24,13, 6.4,-0.3,41% (5/12)
177,10,Anthony Firkser,TEN,TE25,13, 2.2,-0.4,31% (5/16)
178,10,Gabriel Davis,BUF,WR67,7, 6.4,+2.2,62% (10/16)
179,10,Emmanuel Sanders,BUF,WR68,7, 6.0,+0.5,57% (8/14)
180,10,Eric Ebron,PIT,TE26,7, 9.2,+0.1,60% (9/15)
181,10,Harrison Butker,KC,K2,12,-,-0.4,37% (6/16)
182,10,Younghoe Koo,ATL,K3,6,-,+3.2,73% (11/15)
183,10,Trey Lance,SF,QB25,6, 6.2,-,-
184,10,Parris Campbell,IND,WR69,14, 4.0,-4.1,25% (1/4)
185,10,New England Patriots,NE,DST8,14,-,0.0,25% (4/16)
186,10,Buffalo Bills,BUF,DST9,7,-,+0.5,43% (7/16)
187,10,Rondale Moore,ARI,WR70,12, 2.0,-,-
188,10,Kenneth Gainwell,PHI,RB55,14, 4.4,-,-
189,10,Jakobi Meyers,NE,WR71,14, 6.0,-0.3,38% (5/13)
190,10,New Orleans Saints,NO,DST10,6,-,+1.0,50% (8/16)
191,11,Breshad Perriman,DET,WR72,9, 3.8,-0.6,41% (5/12)
192,11,Greg Zuerlein,DAL,K4,7,-,+2.0,62% (10/16)
193,11,Zach Wilson,NYJ,QB26,6, 3.2,-,-
194,11,Darrel Williams,KC,RB56,12, 6.6,-0.3,37% (6/16)
195,11,Jared Goff,DET,QB27,9, 4.0,-0.2,40% (6/15)
196,11,Salvon Ahmed,MIA,RB57,14, 5.8,+4.0,66% (4/6)
197,11,Kansas City Chiefs,KC,DST11,12,-,-0.1,31% (5/16)
198,11,Marlon Mack,IND,RB58,14, 6.4,-4.5,0% (0/1)
199,11,Cam Newton,NE,QB28,14, 5.0,-0.1,60% (9/15)
200,11,Darius Slayton,NYG,WR73,10, 7.0,-2.9,25% (4/16)
201,11,Sony Michel,NE,RB59,14, 5.0,+0.2,36% (4/11)
202,11,Jason Sanders,MIA,K5,14,-,+3.1,68% (11/16)
203,11,A.J. Green,ARI,WR74,12, 3.0,-2.6,37% (6/16)
204,11,Damien Williams,CHI,RB60,10, 6.2,-,-
205,11,Darrynton Evans,TEN,RB61,13, 4.8,-1.7,12% (1/8)
206,11,Carson Wentz,IND,QB29,14, 4.4,+0.9,40% (6/15)
207,11,Allen Lazard,GB,WR75,13, 3.8,+0.2,40% (4/10)
208,11,Bryan Edwards,LV,WR76,8, 4.8,-0.8,25% (3/12)
209,11,Wil Lutz,NO,K6,6,-,0.0,56% (9/16)
210,11,Randall Cobb,GB,WR77,13, 4.6,+1.4,60% (6/10)
211,11,Hayden Hurst,ATL,TE27,6, 4.6,-0.3,50% (8/16)
212,11,Amon-Ra St. Brown,DET,WR78,9, 3.8,-,-
213,11,Chicago Bears,CHI,DST12,10,-,-0.4,37% (6/16)
214,11,Joshua Kelley,LAC,RB62,7, 9.2,-1.0,35% (5/14)
215,11,Los Angeles Chargers,LAC,DST13,7,-,-1.4,37% (6/16)
216,11,Denver Broncos,DEN,DST14,11,-,-1.2,25% (4/16)
217,11,Rodrigo Blankenship,IND,K7,14,-,+1.2,50% (8/16)
218,11,Miami Dolphins,MIA,DST15,14,-,+2.4,56% (9/16)
219,11,Terrace Marshall Jr.,CAR,WR79,13, 9.2,-,-
220,11,Matt Prater,ARI,K8,12,-,-0.4,43% (7/16)
221,11,Cleveland Browns,CLE,DST16,13,-,-0.9,18% (3/16)
222,11,Jameis Winston,NO,QB30,6, 5.4,-0.8,7% (1/13)
223,11,Chuba Hubbard,CAR,RB63,13, 1.6,-,-
224,11,Robbie Gould,SF,K9,6,-,-1.1,43% (7/16)
225,11,Tyler Bass,BUF,K10,7,-,+2.1,62% (10/16)
226,11,Sammy Watkins,BAL,WR80,8, 4.2,-1.6,30% (3/10)
227,11,Justin Jackson,LAC,RB64,7, 9.0,-0.2,44% (4/9)
228,11,Ryan Succop,TB,K11,9,-,+0.9,56% (9/16)
229,11,Jason Myers,SEA,K12,9,-,+0.4,62% (10/16)
230,11,Denzel Mims,NYJ,WR81,6, 6.6,-2.1,30% (3/10)
231,11,Boston Scott,PHI,RB65,14, 4.8,-1.1,25% (4/16)
232,11,Taysom Hill,NO,QB31,6, 5.6,+4.1,81% (13/16)
233,11,Malcolm Brown,MIA,RB66,14, 5.4,-0.5,31% (5/16)
234,11,Green Bay Packers,GB,DST17,13,-,-0.5,31% (5/16)
235,11,Marquez Valdes-Scantling,GB,WR82,13, 4.4,+0.6,37% (6/16)
236,11,Seattle Seahawks,SEA,DST18,9,-,-0.3,50% (8/16)
237,12,Dawson Knox,BUF,TE28,7, 3.6,+0.6,41% (5/12)
238,12,Michael Badgley,LAC,K13,7,-,-0.4,56% (9/16)
239,12,O.J. Howard,TB,TE29,9, 5.4,+2.3,75% (3/4)
240,12,Tyrell Williams,DET,WR83,9, 3.8,-,-
241,12,Mark Ingram II,HOU,RB67,10, 4.8,-3.5,20% (2/10)
242,12,Benny Snell Jr.,PIT,RB68,7, 8.0,-0.1,37% (6/16)
243,12,Minnesota Vikings,MIN,DST19,7,-,-2.3,18% (3/16)
244,12,Mason Crosby,GB,K14,13,-,-0.9,25% (4/16)
245,12,Josh Reynolds,TEN,WR84,13, 4.8,+0.4,50% (8/16)
246,12,Carlos Hyde,JAC,RB69,7, 6.2,+2.4,50% (5/10)
247,12,Jerick McKinnon,KC,RB70,12, 7.0,-0.9,43% (7/16)
248,12,Van Jefferson,LAR,WR85,11, 2.4,-1.1,31% (5/16)
249,12,Philadelphia Eagles,PHI,DST20,14,-,-0.3,50% (8/16)
250,12,Hunter Renfrow,LV,WR86,8, 4.4,-1.2,18% (3/16)
251,12,Anthony Miller,HOU,WR87,10, 3.2,-1.7,25% (4/16)
252,12,Deshaun Watson,HOU,QB32,10, 1.0,+2.9,75% (12/16)
253,12,Daniel Carlson,LV,K15,8,-,+2.1,68% (11/16)
254,12,Tim Patrick,DEN,WR88,11, 6.8,+1.1,53% (8/15)
255,12,KJ Hamler,DEN,WR89,11, 6.2,+0.3,38% (5/13)
256,12,DeSean Jackson,LAR,WR90,11, 3.0,-1.5,33% (2/6)
257,12,Dan Arnold,CAR,TE30,13, 2.8,+1.1,56% (9/16)
258,12,Brandon McManus,DEN,K16,11,-,+2.0,60% (9/15)
259,12,Chris Herndon IV,NYJ,TE31,6, 4.4,-1.1,25% (4/16)
260,12,Kadarius Toney,NYG,WR91,10, 6.0,-,-
261,12,Jake Elliott,PHI,K17,14,-,-2.3,12% (2/16)
262,12,Jack Doyle,IND,TE32,14, 9.4,-0.2,35% (5/14)
263,12,Devontae Booker,NYG,RB71,10, 2.2,+0.5,37% (6/16)
264,12,Rhamondre Stevenson,NE,RB72,14, 4.6,-,-
265,12,Tennessee Titans,TEN,DST21,13,-,-1.8,37% (6/16)
266,12,Joey Slye,CAR,K18,13,-,+0.5,56% (9/16)
267,12,Jeff Wilson Jr.,SF,RB73,6, 3.8,+5.2,58% (7/12)
268,12,Kerryon Johnson,PHI,RB74,14, 4.4,-0.5,37% (6/16)
269,12,La'Mical Perine,NYJ,RB75,6, 5.8,-1.4,27% (3/11)
270,12,James Washington,PIT,WR92,7, 4.4,+0.3,31% (5/16)
271,12,Wayne Gallman,SF,RB76,6, 4.0,+1.2,50% (8/16)
272,12,Nico Collins,HOU,WR93,10, 2.2,-,-
273,12,Amari Rodgers,GB,WR94,13, 4.6,-,-
274,12,Chris Boswell,PIT,K19,7,-,-0.6,38% (5/13)
275,12,Matt Breida,BUF,RB77,7, 4.6,-1.5,33% (4/12)
276,12,Teddy Bridgewater,DEN,QB33,11, 9.9,+0.8,53% (8/15)
277,12,Anthony McFarland Jr.,PIT,RB78,7, 8.4,-1.2,23% (3/13)
278,12,Ka'imi Fairbairn,HOU,K20,10,-,+0.5,62% (10/16)
279,12,New York Giants,NYG,DST22,10,-,+0.2,43% (7/16)
280,12,Javian Hawkins,ATL,RB79,6, 2.0,-,-
281,12,Samaje Perine,CIN,RB80,10, 6.8,+1.4,33% (5/15)
282,12,Jimmy Garoppolo,SF,QB34,6, 6.2,-3.9,33% (2/6)
283,12,Jimmy Graham,CHI,TE33,10, 1.6,+1.8,37% (6/16)
284,12,Dustin Hopkins,WAS,K21,9,-,+1.2,68% (11/16)
285,12,Arizona Cardinals,ARI,DST23,12,-,+0.1,43% (7/16)
286,12,Ty Johnson,NYJ,RB81,6, 5.6,+0.6,33% (5/15)
287,12,New York Jets,NYJ,DST24,6,-,-1.7,37% (6/16)
288,12,Rashard Higgins,CLE,WR95,13, 5.4,+2.0,50% (7/14)
289,12,Preston Williams,MIA,WR96,14, 6.0,+0.3,37% (3/8)
290,13,Xavier Jones,LAR,RB82,11, 4.0,-0.2,0% (0/5)
291,13,Josh Lambo,JAC,K22,7,-,+0.5,50% (2/4)
292,13,Keke Coutee,HOU,WR97,10, 2.0,+0.4,30% (3/10)
293,13,Matt Gay,LAR,K23,11,-,+2.1,85% (6/7)
294,13,Kendrick Bourne,NE,WR98,14, 4.8,+0.7,60% (9/15)
295,13,Marquez Callaway,NO,WR99,6, 5.8,-0.1,36% (4/11)
296,13,Drew Lock,DEN,QB35,11, 9.9,+1.1,46% (6/13)
297,13,Keelan Cole Sr.,NYJ,WR100,6, 7.6,+0.5,37% (6/16)
298,13,Ke'Shawn Vaughn,TB,RB83,9, 1.2,-1.0,14% (2/14)
299,13,Dallas Cowboys,DAL,DST25,7,-,-1.9,31% (5/16)
300,13,Quintez Cephus,DET,WR101,9, 3.6,+0.4,38% (5/13)
301,13,N'Keal Harry,NE,WR102,14, 5.2,-2.3,35% (5/14)
302,13,Zach Pascal,IND,WR103,14, 4.4,+0.9,43% (7/16)
303,13,Kyle Rudolph,NYG,TE34,10, 5.6,-0.4,50% (6/12)
304,13,Jalen Richard,LV,RB84,8, 6.4,-0.9,33% (5/15)
305,13,Jacksonville Jaguars,JAC,DST26,7,-,-2.0,25% (4/16)
306,13,Tyron Johnson,LAC,WR104,7, 7.2,+1.3,46% (6/13)
307,13,Graham Gano,NYG,K24,10,-,+1.2,50% (8/16)
308,13,Travis Fulgham,PHI,WR105,14, 6.0,+0.1,40% (6/15)
309,13,Donovan Peoples-Jones,CLE,WR106,13, 4.6,+0.2,30% (3/10)
310,13,D'Wayne Eskridge,SEA,WR107,9, 2.0,-,-
311,13,Ian Thomas,CAR,TE35,13, 6.8,-1.6,25% (4/16)
312,13,DeeJay Dallas,SEA,RB85,9, 1.8,+1.1,41% (5/12)
313,13,Mo Alie-Cox,IND,TE36,14, 8.6,0.0,40% (6/15)
314,13,Dalton Schultz,DAL,TE37,7, 2.4,+1.6,62% (10/16)
315,13,Tyrod Taylor,HOU,QB36,10, 2.0,-3.0,0% (0/11)
316,13,Austin Seibert,CIN,K25,10,-,-0.6,40% (2/5)
317,13,Atlanta Falcons,ATL,DST27,6,-,-1.2,31% (5/16)
318,13,Scotty Miller,TB,WR108,9, 6.6,+0.1,37% (6/16)
319,13,Rex Burkhead,HOU,RB86,10, 5.2,+3.0,50% (5/10)
320,13,Carolina Panthers,CAR,DST28,13,-,+0.4,31% (5/16)
321,13,Dyami Brown,WAS,WR109,9, 7.2,-,-
322,13,Stephen Gostkowski,FA,K26,-,-,-0.1,37% (6/16)
323,13,Qadree Ollison,ATL,RB87,6, 2.0,-1.4,0% (0/5)
324,13,Jordan Akins,HOU,TE38,10, 6.6,-0.4,38% (5/13)
325,13,LeVeon Bell,FA,RB88,-, 9.9,-1.9,25% (3/12)
326,13,Zane Gonzalez,DET,K27,9,-,-1.1,35% (5/14)
327,13,Kalen Ballage,PIT,RB89,7, 7.8,+1.5,53% (8/15)
328,13,Greg Ward,PHI,WR110,14, 5.0,+1.0,43% (7/16)
329,13,Cairo Santos,CHI,K28,10,-,+1.7,56% (9/16)
330,13,Demarcus Robinson,KC,WR111,12, 3.6,+0.6,56% (9/16)
331,13,Jordan Howard,PHI,RB90,14, 3.2,-1.0,50% (6/12)
332,13,Mac Jones,NE,QB37,14, 4.6,-,-
333,13,Will Dissly,SEA,TE39,9, 2.4,+0.1,43% (7/16)
334,13,Justice Hill,BAL,RB91,8, 6.2,-0.6,27% (3/11)
335,13,Andy Isabella,ARI,WR112,12, 2.8,-1.5,14% (2/14)
336,13,Todd Gurley II,FA,RB92,-,-,-1.3,33% (5/15)
337,13,Duke Johnson Jr.,FA,RB93,-,-,-1.6,36% (4/11)
338,13,Andy Dalton,CHI,QB38,10, 6.8,0.0,38% (5/13)
339,13,Olamide Zaccheaus,ATL,WR113,6, 6.0,-0.2,36% (4/11)
340,14,Brian Hill,TEN,RB94,13, 5.4,0.0,31% (5/16)
341,14,Pat Freiermuth,PIT,TE40,7, 9.2,-,-
342,14,Eno Benjamin,ARI,RB95,12, 4.6,-1.5,0% (0/5)
343,14,Donald Parham Jr.,LAC,TE41,7, 4.2,+0.3,25% (4/16)
344,14,Larry Rountree III,LAC,RB96,7, 9.4,-,-
345,14,C.J. Uzomah,CIN,TE42,10, 6.8,+2.4,100% (1/1)
346,14,Byron Pringle,KC,WR114,12, 2.0,+1.0,45% (5/11)
347,14,Ito Smith,ARI,RB97,12, 2.0,-0.4,33% (5/15)
348,14,Dan Bailey,FA,K29,-,-,-1.8,25% (4/16)
349,14,Miles Boykin,BAL,WR115,8, 3.8,-0.4,37% (6/16)
350,14,Jermar Jefferson,DET,RB98,9, 3.4,-,-
351,14,Elijah Mitchell,SF,RB99,6, 4.0,-,-
352,14,Cody Parkey,CLE,K30,13,-,-0.1,53% (8/15)
353,14,Harrison Bryant,CLE,TE43,13, 4.8,-0.3,26% (4/15)
354,14,Jordan Wilkins,IND,RB100,14, 6.6,-0.3,26% (4/15)
355,14,Houston Texans,HOU,DST29,10,-,-3.2,12% (2/16)
